User-agent: *
Disallow: /400.php
Disallow: /401.php
Disallow: /403.php
Disallow: /404.php
Disallow: /500.php
Disallow: /register/confirm.php
Disallow: /register/data.php
Disallow: /register/laststep.php
Disallow: /admin/index.php
Disallow: /inside/shawl.php
Disallow: /inside/scarf.php
Disallow: /outside/shawl.php
Disallow: /outside/scarf.php
Disallow: /inside/shawl.html
Disallow: /inside/scarf.html
Disallow: /outside/shawl.html
Disallow: /outside/scarf.html
Disallow: https://www.leonardscarf.com/%D9%84%D8%A6%D9%88%D9%86%D8%A7%D8%B1%D8%AF/
Disallow: https://www.leonardscarf.com/wp-login.php
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-2-2/
Disallow: https://www.leonardscarf.com/tag/%D8%A8%D8%B1%DA%86%D8%B3%D8%A8-%D9%86%D9%85%D9%88%D9%86%D9%87/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-1/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-2/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-3/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-4/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-5/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-6/
Disallow: https://www.leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-7/
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9/
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-1/
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-2/
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-3/
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-4/
Disallow: https://www.leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-5/
Disallow: https://www.leonardscarf.com/category/%D9%86%D9%85%D9%88%D9%86%D9%87/
